Numéro de l'exécution,Numéro de l'itération,ID Solution Dominante,Cout de coupe intra,Cout de Coupe inter,Cout de coupe Normalisé,Fitness,Nbr contraintes violées,Nombre de cluster,Genotype,Phenotype 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,51,493,17797,329713,0.01,0,97,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 27 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 109 110 111 112 101 111 13 116 117 82 119 32 121 122 92 64 125 13 127 92 3 50 46 20 117 7 80 123 41 48 91 39 28 2 80 
10,1,0,532,17758,329752,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 13 110 111 112 113 111 13 116 117 82 119 32 121 122 123 64 125 13 127 92 129 130 92 132 133 92 135 136 137 138 139 92 141 142 143 
10,1,0,532,17758,329752,0.01,0,105,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 20 21 22 16 24 25 26 15 28 29 30 29 32 13 34 35 36 13 2 39 40 2 29 43 44 13 46 47 48 49 50 51 52 53 54 55 44 57 58 59 2 61 36 63 64 65 66 67 68 69 59 71 72 51 74 75 13 77 13 7 44 81 82 18 84 85 86 13 88 89 90 7 92 93 94 95 36 1 98 99 4 101 102 7 44 105 4 107 108 13 110 111 112 113 111 13 116 117 82 119 32 121 122 123 64 125 13 127 984 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
9,1,0,1316,16974,330536,0.01,0,105,0 1 2 1 4 5 6 7 8 9 1 11 12 13 14 1 16 17 18 1 17 21 22 16 24 25 26 27 28 29 30 31 1 33 21 35 36 1 38 39 40 41 42 1 5 45 45 47 48 1 50 1 52 53 54 1 5 57 58 59 60 61 62 63 64 1 66 67 68 69 59 71 72 1 74 1 76 1 78 1 80 81 1 83 1 85 1 1 88 89 90 91 92 93 1 59 96 97 1 1 100 101 102 1 104 105 106 107 108 1 1 111 112 113 114 115 116 117 118 119 120 1 122 1 112 125 126 1 128 129 1 131 132 133 134 135 136 137 138 139 140 141 142 141 
109 110 111 112 113 114 7 25 117 53 53 120 109 109 123 124 99 0 94 128 38 130 131 132 133 134 135 136 77 138 139 132 130 46 46 
 120 121 122 13 124 13 13 13 128 129 130 13 132 133 134 6 72 137 6 139 140 141 134 143 
6,1,0,510,17780,329730,0.01,0,106,0 1 2 3 4 5 6 7 8 5 10 11 12 13 3 15 16 17 18 19 20 21 13 16 24 25 26 27 28 29 30 31 32 33 34 35 36 37 37 39 1 41 42 43 44 45 42 42 48 49 50 51 52 53 54 55 44 52 58 59 27 61 62 63 64 13 13 67 68 69 70 71 72 73 74 75 72 77 78 1 80 81 13 72 84 13 86 87 36 13 90 91 92 93 13 35 96 97 98 99 100 101 6 12 104 105 106 16 108 109 97 111 35 113 114 7 116 117 118 106 120 121 122 13 124 13 13 13 128 129 130 13 132 133 134 6 72 137 6 139 140 141 134 143 
 37 2 39 40 41 2 43 43 45 18 47 48 49 2 2 2 53 54 55 43 57 58 20 60 61 2 63 64 65 66 67 68 69 70 71 72 73 2 75 76 77 2 79 28 81 82 83 84 85 86 87 88 89 90 91 92 91 94 2 96 97 2 99 2 101 2 103 104 105 106 107 108 109 110 111 112 113 114 115 116 2 118 119 120 121 2 79 2 125 2 127 128 129 130 119 132 133 2 2 2 137 138 139 140 140 2 119 
                                                                         4 12 13 14 15 12 17 18 12 20 21 22 12 24 25 26 27 28 29 30 20 20 33 34 35 36 37 38 39 40 41 42 43 44 12 46 47 48 49 26 51 52 53 54 55 44 57 58 59 60 61 62 63 64 65 66 67 12 69 70 71 72 73 26 75 76 22 78 1 80 81 82 83 84 85 86 63 88 89 90 91 92 93 94 95 96 66 98 99 100 101 66 12 12 66 106 66 108 109 88 111 4 113 114 64 64 12 118 119 21 121 12 123 124 21 126 75 128 51 130 131 12 133 12 135 59 137 138 12 140 12 142 12 
